# FROM-URL	TO-URL
/it/docs/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.6	/it/docs/Web/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.6
/it/docs/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.7	/it/docs/Web/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.7
/it/docs/JavaScript/Reference	/it/docs/Web/JavaScript/Reference
/it/docs/JavaScript/Reference/Functions_and_function_scope	/it/docs/Web/JavaScript/Reference/Functions_and_function_scope
/it/docs/JavaScript/Reference/Global_Objects	/it/docs/Web/JavaScript/Reference/Global_Objects
/it/docs/JavaScript/Reference/Global_Objects/Object	/it/docs/Web/JavaScript/Reference/Global_Objects/Object
/it/docs/JavaScript/Reference/Global_Objects/Object/keys	/it/docs/Web/JavaScript/Reference/Global_Objects/Object/keys
/it/docs/JavaScript/Reference/Global_Objects/eval	/it/docs/Web/JavaScript/Reference/Global_Objects/eval
/it/docs/JavaScript/Reference/Statements	/it/docs/Web/JavaScript/Reference/Statements
/it/docs/JavaScript/Reference/Statements/let	/it/docs/Web/JavaScript/Reference/Statements/let
/it/docs/JavaScript/Una_reintroduzione_al_JavaScript	/it/docs/Web/JavaScript/Una_reintroduzione_al_JavaScript
/it/docs/Learn/CSS/Basics/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/it/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/it/docs/Learn/CSS/Introduction_to_CSS/Come_funziona_CSS	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/it/docs/Learn/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/it/docs/Learn/CSS/Styling_boxes/Stili_per_tabelle	/it/docs/Learn/CSS/Building_blocks/Styling_tables
/it/docs/Libertà!_Uguaglianza!_Validità!	/en-US/docs/Learn/HTML/Introduction_to_HTML/Debugging_HTML
/it/docs/Localizzazione	/it/docs/Localization
/it/docs/MDN/Contribute/Content	/it/docs/MDN/Guidelines
/it/docs/MDN/Contribute/Content/Macros	/it/docs/MDN/Guidelines/Macros
/it/docs/MDN/Contribute/Content/Migliore_pratica	/it/docs/MDN/Guidelines/Migliore_pratica
/it/docs/MDN/Contribute/Editor	/it/docs/MDN/Editor
/it/docs/MDN/Contribute/Structures	/it/docs/MDN/Structures
/it/docs/MDN/Contribute/Structures/Tabelle_compatibilità	/it/docs/MDN/Structures/Tabelle_compatibilità
/it/docs/MDN/Feedback	/it/docs/MDN/Contribute/Feedback
/it/docs/Novità_in_JavaScript_1.6	/it/docs/Web/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.6
/it/docs/Novità_in_JavaScript_1.7	/it/docs/Web/JavaScript/New_in_JavaScript/Novità_in_JavaScript_1.7
/it/docs/Pagina_Principale	/it/docs/Web
/it/docs/Plugins	/it/docs/Plug-in
/it/docs/Rich-Text_Editing_in_Mozilla	/it/docs/Web/Guide/HTML/Editable_content/Rich-Text_Editing_in_Mozilla
/it/docs/Una_re-introduzione_a_Javascript	/it/docs/Web/JavaScript/Una_reintroduzione_al_JavaScript
/it/docs/Usare_le_URL_nella_proprietà_cursor	/it/docs/Web/CSS/cursor/Usare_valori_URL_per_la_proprietà_cursor
/it/docs/Usare_valori_URL_per_la_proprietà_cursor	/it/docs/Web/CSS/cursor/Usare_valori_URL_per_la_proprietà_cursor
/it/docs/Web/API/Element.getElementsByTagName	/it/docs/Web/API/Element/getElementsByTagName
/it/docs/Web/API/Element.scrollHeight	/it/docs/Web/API/Element/scrollHeight
/it/docs/Web/API/Navigator.cookieEnabled	/it/docs/Web/API/Navigator/cookieEnabled
/it/docs/Web/API/Position	/it/docs/Web/API/GeolocationPosition
/it/docs/Web/API/document.write()	/it/docs/Web/API/Document/write
/it/docs/Web/CSS/@-moz-document	/it/docs/Web/CSS/@document
/it/docs/Web/CSS/Getting_Started	/it/docs/Conoscere_i_CSS
/it/docs/Web/Events/devicemotion	/it/docs/Web/API/Window/devicemotion_event
/it/docs/Web/Events/orientationchange	/it/docs/Web/API/Window/orientationchange_event
/it/docs/Web/Guide/HTML	/it/docs/Learn/HTML
/it/docs/Web/HTML/Aree_tematiche	/it/docs/Web/Guide/HTML/Categorie_di_contenuto
/it/docs/Web/JavaScript/Guide	/it/docs/Web/JavaScript/Guida
/it/docs/Web/JavaScript/Reference/Operators/Spread_operator	/en-US/docs/Web/JavaScript/Reference/Operators/Spread_syntax
/it/docs/Web/WebGL	/it/docs/Web/API/WebGL_API
/it/docs/XMLHttpRequest	/it/docs/Web/API/XMLHttpRequest
/it/docs/XPCOM:Binding_per_i_linguaggi	/it/docs/XPCOM/Binding_per_i_linguaggi
/it/docs/XSLT	/it/docs/Web/XSLT
/it/docs/en	/en-US/
