# FROM-URL	TO-URL
/pt-BR/docs/Web/API/document.writeln	/pt-BR/docs/Web/API/Document/writeln
/pt-BR/docs/Web/API/event.type	/pt-BR/docs/Web/API/Event/type
/pt-BR/docs/Web/Apps/Progressive	/pt-BR/docs/Web/Progressive_web_apps
/pt-BR/docs/Web/Apps/Progressive/Introdu%C3%A7%C3%A3o	/pt-BR/docs/Web/Progressive_web_apps/Introdu%C3%A7%C3%A3o
/pt-BR/docs/Web/CSS/CSS_Colors	/pt-BR/docs/Web/CSS/CSS_Color
/pt-BR/docs/Web/CSS/CSS_Reference/mix-blend-mode	/pt-BR/docs/Web/CSS/mix-blend-mode
/pt-BR/docs/Web/CSS/Child_selectors	/pt-BR/docs/Web/CSS/Child_combinator
/pt-BR/docs/Web/CSS/General_sibling_selectors	/pt-BR/docs/Web/CSS/General_sibling_combinator
/pt-BR/docs/Web/CSS/Using_CSS_variables	/pt-BR/docs/Web/CSS/Using_CSS_custom_properties
/pt-BR/docs/Web/CSS/attr	/pt-BR/docs/Web/CSS/attr()
/pt-BR/docs/Web/CSS/calc	/pt-BR/docs/Web/CSS/calc()
/pt-BR/docs/Web/CSS/element	/pt-BR/docs/Web/CSS/element()
/pt-BR/docs/Web/CSS/env	/pt-BR/docs/Web/CSS/env()
/pt-BR/docs/Web/CSS/filter-function/grayscale	/pt-BR/docs/Web/CSS/filter-function/grayscale()
/pt-BR/docs/Web/CSS/filter-function/opacity	/pt-BR/docs/Web/CSS/filter-function/opacity()
/pt-BR/docs/Web/CSS/filter-function/sepia	/pt-BR/docs/Web/CSS/filter-function/sepia()
/pt-BR/docs/Web/CSS/image-set	/pt-BR/docs/Web/CSS/image-set()
/pt-BR/docs/Web/CSS/m%C3%A1scara	/pt-BR/docs/mask
/pt-BR/docs/Web/CSS/radial-gradient	/pt-BR/docs/Web/CSS/radial-gradient()
/pt-BR/docs/Web/CSS/repeating-linear-gradient	/pt-BR/docs/Web/CSS/repeating-linear-gradient()
/pt-BR/docs/Web/CSS/transform-function/matrix	/pt-BR/docs/Web/CSS/transform-function/matrix()
/pt-BR/docs/Web/CSS/transform-function/perspective	/pt-BR/docs/Web/CSS/transform-function/perspective()
/pt-BR/docs/Web/CSS/transform-function/rotate	/pt-BR/docs/Web/CSS/transform-function/rotate()
/pt-BR/docs/Web/CSS/transform-function/rotate3d	/pt-BR/docs/Web/CSS/transform-function/rotate3d()
/pt-BR/docs/Web/CSS/transform-function/scale	/pt-BR/docs/Web/CSS/transform-function/scale()
/pt-BR/docs/Web/CSS/transform-function/translate	/pt-BR/docs/Web/CSS/transform-function/translate()
/pt-BR/docs/Web/CSS/var	/pt-BR/docs/Web/CSS/var()
/pt-BR/docs/Web/Events/click	/pt-BR/docs/Web/API/Element/click_event
/pt-BR/docs/Web/Events/keydown	/pt-BR/docs/Web/API/Document/keydown_event
/pt-BR/docs/Web/Events/keypress	/pt-BR/docs/Web/API/Document/keypress_event
/pt-BR/docs/Web/Events/keyup	/pt-BR/docs/Web/API/Document/keyup_event
/pt-BR/docs/Web/Events/mousedown	/pt-BR/docs/Web/API/Element/mousedown_event
/pt-BR/docs/Web/Events/mouseenter	/pt-BR/docs/Web/API/Element/mouseenter_event
/pt-BR/docs/Web/Events/mouseover	/pt-BR/docs/Web/API/Element/mouseover_event
/pt-BR/docs/Web/Events/popstate	/pt-BR/docs/Web/API/Window/popstate_event
/pt-BR/docs/Web/Events/resize	/pt-BR/docs/Web/API/Window/resize_event
/pt-BR/docs/Web/Events/scroll	/pt-BR/docs/Web/API/Document/scroll_event
/pt-BR/docs/Web/Events/touchstart	/pt-BR/docs/Web/API/Element/touchstart_event
/pt-BR/docs/Web/Guide/CSS	/pt-BR/docs/Learn/CSS
/pt-BR/docs/Web/Guide/HTML	/pt-BR/docs/Learn/HTML
/pt-BR/docs/Web/HTML/Element/%3Cb%3E	/pt-BR/docs/Web/HTML/Element/b
/pt-BR/docs/Web/HTML/Elementos_nlock-level	/pt-BR/docs/Web/HTML/Elementos_block-level
/pt-BR/docs/Web/HTML/HTML5/HTML5_element_list	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/Web/HTTP/Cabecalhos_HTTP	/pt-BR/docs/Web/HTTP/Headers
/pt-BR/docs/Web/HTTP/Headers/Expira	/pt-BR/docs/Web/HTTP/Headers/Expires
/pt-BR/docs/Web/JavaScript/Guide/About	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/Web/JavaScript/Guide/Inheritance_Revisited	/pt-BR/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/pt-BR/docs/Web/JavaScript/Guide/JavaScript_Vis%C3%A3o_Geral	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/Web/JavaScript/Outras_ferramentas_JavaScript	/pt-BR/docs/Tools
/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat
/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/NumberFormat/prototype	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Intl/NumberFormat/prototype
/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/RelativeTimeFormat	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/Intl/RelativeTimeFormat
/pt-BR/docs/Web/JavaScript/Reference/Indice_metodos_js	/pt-BR/docs/Web/JavaScript/Reference
/pt-BR/docs/Web/JavaScript/Reference/Properties_Index	/pt-BR/docs/Web/JavaScript/Reference
/pt-BR/docs/Web/SVG/Element/texto	/pt-BR/docs/Web/SVG/Element/text
/pt-BR/docs/Web/WebGL	/pt-BR/docs/Web/API/WebGL_API
/pt-BR/docs/Web/WebGL/Criando_objetos_em_3D_usando_o_WebGL	/pt-BR/docs/Web/API/WebGL_API/Tutorial/Criando_objetos_em_3D_usando_o_WebGL
/pt-BR/docs/WebGL	/pt-BR/docs/Web/API/WebGL_API
/pt-BR/docs/WebRTC/navigator.getUserMedia	/pt-BR/docs/Web/API/Navigator/getUserMedia
/pt-BR/docs/adentrando_a_tabela_html_com_JavaScript_e_interfaces_DOM	/pt-BR/docs/Traversing_an_HTML_table_with_JavaScript_and_DOM_Interfaces
/pt-BR/docs/c_temp	/pt-BR/docs/Web/API/Console
/pt-BR/docs/en	/en-US/
